Word in English;Word in Polish
MISFIT;MISFIT
MISSING CARD;BRAK KARTY
MISTAKE;BŁĄD
MIXED PAIR;MIKST
MOYSIAN FIT;WŁOSKI KONTRAKT
NEGATIVE DOUBLE;KONTRA NEGATYWNA
NO BID;PAS
NON-PLAYING CAPTAIN (NPC);KAPITAN NIEGRAJĄCY
NON-TOUCHING SUITS;KOLORY PRZEDZIELONE
NORTH;PÓŁNOC
OBLIGATION TO PASS;NAKAZ PASOWANIA
OBLIGATORY FINESSE;IMPAS OBOWIĄZKOWY
ODD-EVEN DISCARDS;WŁOSKIE ZRZUTKI
OPEN ROOM;POKÓJ OTWARTY
OPENER;OTWIERAJĄCY
OPENING BID;OTWARCIE LICYTACJI
OPENING LEAD;PIERWSZE WYJŚCIE
OPPONENT;PRZECIWNIK
OPTIONAL DOUBLE;KONTRA DO WYBORU
OVER;ZA RĘKĄ
OVERBID;PRZELICYTOWAĆ
OVERBIDDER;GRACZ PRZESADNIE OFENSYWNY (LOTNIK)
OVERRUFF;NADBITKA
OVERTAKING SQUEEZE;MANEWR PRZYMUSU ZA POMOCĄ ZABICIA KARTY BLOKUJĄCEJ
OVERTRICK;NADRÓBKA
PACK;TALIA
PAIR;PARA
PAIRS TOURNAMENT;TURNIEJ PAR
PARTIAL ELIMINATION;ELIMINACJA CZĘŚCIOWA
PARTIAL SCORE;ZAPIS CZĘŚCIOWY
PARTNERSHIP UNDERSTANDING;UZGODNIENIE WZAJEMNE
PART-SCORE ZONE;STREFA CZĘŚCIOWEGO ZAPISU
PASSED-HAND BIDDING;ODZYWKA RĘKI PO PASIE
PASSIVE DEFENCE;PASYWNA OBRONA
PASSIVE LEAD;WYCZEKUJĄCE WYJŚCIE
PENALTY;KARA
PENALTY CARD;KARTA PRZYGWOŻDŻONA
PENALTY DOUBLE;KONTRA KARNA
PENALTY PASS;PAS KARNY
PENALTY PLAY;KARNE DOŁOŻENIE
PIN;SINGLETONOWY IMPAS
PLAIN SUIT;KOLOR NIEATUTOWY
PLASTIC VALUATION;OBLICZENIE PLASTYCZNE
PLAY FOR THE DROP;GRAĆ NA SPADNIĘCIE
PLAY THROUGH;PODEGRANIE
PLAYED CARD;KARTA ZAGRANA
PLAYER;GRACZ
PLAYING CAPTAIN;KAPITAN GRAJĄCY
PLAYING TO THE SCORE;GRANIE POD ZAPIS
POSITION;POZYCJA
POSITIONAL SQUEEZE;PRZYMUS POZYCYJNY
POST-MORTEM;DYSKUSJA PO GRZE
PREMATURE LEAD;PRZEDWCZESNE WYJŚCIE
PREMATURE PLAY;PRZEDWCZESNE ZAGRANIE
PRINCIPLE;ZASADA
PRIVATE CONVENTION;NIELEGALNA KONWENCJA
PRIZE;NAGRODA
PROBABILITY;PRAWDOPODOBIEŃSTWO
PROBABLE TRICK;LEWA PRAWDOPODOBNA
PROBLEM;PROBLEM
PROGRESSIVE SQUEEZE;PRZYMUS KASKADOWY
PSEUDO-SQUEEZE PLAY;PSEUDOPRZYMUS
PUSH IN;WEPCHNĄĆ
QUALIFY;KWALIFIKOWAĆ SIĘ
QUALITY;JAKOŚĆ
QUANTITY;ILOŚĆ
QUEEN;DAMA
QUEEN FROM KING-QUEEN;DAMĄ Z MARIASZA
QUITTED TRICK;ZGRANA LEWA
REBID;WTÓRNA ODZYWKA
REBIDDABLE SUIT;POWTARZALNY KOLOR
RECESS MENACE;GROŹBA TRZYKARTOWA
RECORD;ZAPIS O NOTATCE LICZBOWEJ
RECTIFICATION;SPROSTOWANIE
REDOUBLE;REKONTRA
RELAY;FORSUJĄCA NA 1 OKRĄŻENIE, ZWYKLE NAJTAŃSZA ODZYWKA
RE-OPEN;WZNOWIĆ LICYTACJĘ
RESCUE BID;UCIEKAĆ
RESPONDER;ODPOWIADAJĄCY
RESULT;ZAPIS O PRZYZNANYCH PUNKTACH
REVERSE;REWERS
REVOKE;FAŁSZYWY RENONS
REVOLVING DISCARDS;LAVINTHAL OBROTOWY
ROCK-CRUSHER HAND;KRUP
ROTATION;KOLEJNOŚĆ ZEGAROWA
RUBBER;ROBER
RUBBER BRIDGE;BRYDŻ ROBROWY
RUFF;PRZEBIĆ
RUFF AND DISCARD/SLUFF;WYJŚCIE POD PODWÓJNY RENONS
RULE OF ELEVEN;PRAWO JEDENASTU
RULE OF RESTRICTED CHOICE;ZASADA OGRANICZONEGO WYBORU
SAFETY LEVEL;BEZPIECZNA WYSOKOŚĆ
SAFETY PLAY;BEZPIECZNA ROZGRYWKA KOLORU
SAFETY PRINCIPLE;ZASADA BEZPIECZEŃSTWA
SANDWICH;POZYCJA ROZWAGI
SAVE;BRONIĆ
SCISSORS COUP ;MANEWR BEZ NAZWY
SCORE;ZAPIS
SCREEN;ZASŁONA
SECOND DEFENDER ;DRUGI OBROŃCA
SECOND-ROUND CONTROL;ZATRZYMANIE DRUGIEJ KLASY
SEQUENCE ;SEKWENCJA
SESSION;SESJA
SETTING TRICK;LEWA KŁADĄCA
SHORT CLUB;TREFL PRZYGOTOWAWCZY
SHUFFLE;TASOWAĆ
SIGN-OFF;DO PASA
SIMPLE SQUEEZE ;ZWYKŁY PRZYMUS POJEDYNCZY
SINGLETON;SINGEL
SKIP BID;ODZYWKA SKACZĄCA
SKIP MOVEMENT;SKOK W TURNIEJU
SLAM CONVENTION;KONWENCJA SZLEMOWA
SMALL SLAM;SZLEMIK
SOLID SUIT;PEŁNY KOLOR
SPADE;PIK
SQUEEZE;PRZYMUS
SQUEEZED;ZNALEŹĆ SIĘ W PRZYMUSIE
SQUEEZING CARD;KARTA PRZYMUSU
STAKE;STAWKA
STOPPER ;ZATRZYMANIE
STRATEGIC;STRATEGIA
STRIP-PLAY;ELIMINACJA 
STRONG CLUB;MOCNY TREFL
STRONG PASS;SILNY PAS
STRONG SUIT;MOCNY KOLOR
SUFFICIENT BID;ODZYWKA WYSTARCZAJĄCA
SUICIDE SQUEEZE;SAMOBÓJCZY PRZYMUS
SUIT ;KOLOR
SUIT PREFERENCE SIGNAL;LAVINTHAL
SUSPENSION FROM PLAY;ODSUNIĘCIE OD GRY
SWING;OBROTOWA ZAPOWIEDŹ LUB ZAGRANIE
TABLE MANNERS;ZACHOWANIE PRZY STOLE
TABLE PRESENCE;OBECNOŚĆ PRZY STOLE
TACTICS;TAKTYKA
TAKE A TRICK;WZIĄĆ LEWĘ
TAKEOUT;WYWOŁANIE
TAKE-OUT DOUBLE;KONTRA WYWOŁAWCZA
TEAM;DRUŻYNA
TEMPO;PRAWO WYJŚCIA W BIEŻĄCEJ LEWIE
TENACE;WIDŁY
THROW-IN CARD;KARTA WPUSZCZAJĄCA
TIME FACTOR;CZYNNIK CZASU
TIME LIMIT;LIMIT CZASOWY
TO LOSE;PRZEGRAĆ
TOP SCORE;MAKSYMALNY WYNIK
TOP WINNERS;LEWY Z GÓRY
TOUCHING SUITS;KOLORY SĄSIADUJĄCE
TOURNAMENT;TURNIEJ
TRAPPING PASS;PAS WCIĄGAJĄCY
TRICK;LEWA
TRICK POINTS;PUNKTY ZA LEWY
TRUMP;ATUT
TRUMP PROMOTION;PROMOCJA ATU
TRUMP SQUEEZE;PRZYMUS ATUTOWY
TURN TO CALL;KOLEJ LICYTOWANIA
TURN TO PLAY;KOLEJ ZAGRYWANIA
TWINNING;POWIELANIE ROZDAŃ
UNAUTHORISED INFORMATION;INFORMACJA NIEDOZWOLONA
UNBALANCED DISTRIBUTION;NIEZRÓWNOWAŻONY UKŁAD 
UNBEATABLE;NIE DO PRZEGRANIA
UNBID SUIT;KOLOR NIELICYTOWANY
UNDER BID;NIE DOLICYTOWAĆ
UNDER BIDDER;GRACZ DEFENSYWNY
UNLIMITED;NIELIMITOWANY
UNMAKABLE;NIE DO WYGRANIA
UNNECESSARY;NIEKONIECZNY
UPPERCUT;UPPERCUT
UPSIDE-DOWN SIGNALS;ODWROTNE WISTOWANIE
VICTORY POINTS ;PUNKTY ZWYCIĘSKIE
VISITING TEAM;GOŚCIE
VOID;RENONS
VULNERABLE;PO PARTII
WAIVING A PENALTY;DAROWANIE KARY
WEAK RESPONSE;SŁABA ODPOWIEDŹ
WEAK SUIT;SŁABY KOLOR
WEAK TWO-BIDS;SŁABE DWA W KOLOR
WEST;W (POZYCJA)
WINNING TRICK;LEWA WYGRYWAJĄCA 
WRONG BOARD;NIEWŁAŚCIWE ROZDANIE
WRONG HAND;NIEWŁAŚCIWA RĘKA
YARBOROUGH;PUSTA RĘKA (MIZERKA)
ARTIFICIAL BID;SZTUCZNA ZAPOWIEDŹ
ASSUMPTION IN PLAY;ZAŁOŻENIE ROZKŁADU W ROZGRYWCE
AVERAGE SCORE;ŚREDNI ZAPIS
BAD CARD HOLDER;PECHOWIEC
BALANCE OF STRENGTH;BALANS (SIŁY POŁĄCZONYCH RĄK)
BEGIN THE PLAY;ROZPOCZĘCIE ROZGRYWKI
BIDDING ZONE;STREFA LICYTACJI
BOARD;PUDEŁKO ROZDANIOWE
BORDERLINE OPENING BID;GRANICZNE OTWARCIE
BRIDGE WORLD STANDARD;"SYSTEM LICYTACJI AKTUALIZOWANY PRZEZ AMER. CZASOPISMO ""THE BRIDGE WORLD"""
BRIDGE-O-RAMA;BRYDŻORAMA
CHANGE OF CALL;ZMIANA ZAPOWIEDZI
CLAIM;ZGŁOSIĆ ROSZCZENIE
CLARIFICATION CALL;WYJAŚNIAJĄCA ZAPOWIEDŹ
CLOSE THE AUCTION;ZAKOŃCZENIE LICYTACJI
CLOSE THE PLAY;ZAKOŃCZENIE ROZGRYWKI
COMPUTER HANDS;ROZDANIA KOMPUTEROWE
CONSECUTIVE CALL;KOLEJNA ZAPOWIEDŹ
CONTRACT BRIDGE BLUE BOOK;NIEBIESKA KSIĘGA CULBERTSONA
CONVENTION CARD;KARTA KONWENCYJNA
CONVENTIONAL CALL;KONWENCYJNA ZAPOWIEDŹ
COOPERATIVE DOUBLE;KONTRA KOOPERACYJNA
CORRECTION OF A REVOKE;POPRAWIANIE FAŁSZYWEGO RENONSU
COUNTING CARDS;SPRAWDZANIE LICZBY KART
COURT CARD;FIGURA
CUE-BID IN THE OPPONENT'S SUIT;WEJŚCIE KOLOREM PRZECIWNIKA
CURTAILMENT OF THE PLAY;SKRÓCENIE ROZGRYWKI
DECISION;DECYZJA
DEFECTIVE TRICK;WADLIWA LEWA
DISCOURAGING CALL;ZNIECHĘCAJĄCA ZAPOWIEDŹ
DISTRIBUTION;ROZKŁAD
DOUBLE SUPPORT;KONTRA Z FITEM
DRAW TRUMPS;ŚCIĄGAĆ ATUTY
DUCKING;PRZEPUSZCZENIE
DUMMY;DZIADEK
ECONOMY OF HONOURS PRINCIPLE;OSZCZĘDZANIE HONORÓW
ELIMINATION;ELIMINACJA
ENCOURAGING CALL;ZACHĘCAJĄCA ZAPOWIEDŹ
ENDPLAY;ROZGRYWKA KOŃCOWA
ENTRY-KILLING PLAY;ROZCIĘCIE RĄK
EQUALS;RÓWNORZĘDNE KARTY
ERROR IN SCORE;BŁĄD W ZAPISIE
ESTABLISHED ENTRY;WYROBIENIE DOJŚCIA
ESTABLISHED SUIT;WYROBIONY KOLOR
ESTIMATION;SZACOWANIE WYNIKÓW
EXPERT;EKSPERT (ZWŁASZCZA GRAJĄCY NA PIENIĄDZE)
EXPLANATION DOUBLE;OBJAŚNIAJĄCA KONTRA
FLAT HAND;PŁASKA RĘKA
FOLLOWING SUIT;DODANIE DO KOLORU
FORCE;FORSING
FORCING OPENINGS;FORSUJĄCE OTWARCIA
FORFEITURE OF RIGHT TO PENALISE;UTRATA PRAWA DO WYMIERZENIA KARY
FRAGMENT BID;CZWARTY KRÓTKI
FREAK SUIT DISTRIBUTION;DZIKI ROZKŁAD KOLORU
FROM HAND;Z RĘKI
GAME ALL;OBIE PO PARTII
HAND;RĘKA
HAND PATTERN;UKŁAD RĘKI
HONOUR LEAD;WYJŚCIE HONOREM
IDLE CARD;BIERNA KARTA
INTERIOR SEQUENCE;SEKWENS WEWNĘTRZNY
INVERTED MINOR RAISES;ODWRÓCONE PODNIESIENIE
ISOLATING THE MENACE;IZOLOWANIE GROŹBY
JUMP;SKOCZYĆ
KEY CARD;KARTA KLUCZOWA
KEY CARD BLACKWOOD;PIĘCIOASOWY BLACKWOOD
KNOCKOUT SQUEEZE;PRZYMUS NOKAUTUJĄCY
LAY DOWN;WYŁOŻYĆ KARTY
LEAD FROM 3 SMALL CARDS;WYJŚCIE Z TRZECH BLOTEK
LEAD FROM THE WRONG HAND;WYJŚCIE ROZGRYWAJĄCEGO Z NIEWŁAŚCIWEJ RĘKI
LEADER;WYCHODZĄCY
LOSE A TRICK;ODDAĆ LEWĘ
LOSING-TRICK COUNT;LEWA UJEMNA 
LOVE ALL;OBIE STRONY PRZED PARTIĄ
LOW CARD;BLOTKA
LOWER SUIT;NIŻSZY KOLOR
MARRIAGE;MARIASZ
MIDDLE-GAME DEFENCE;ŚRODKOWY WIST
MISSED TRICK;STRACONA LEWA
MOVEMENT;ROTACJA
NATURAL CALL;NATURALNA ZAPOWIEDŹ
NEGATIVE CALL;NEGATYWNA ZAPOWIEDŹ
NEGATIVE INFERENCE;NEGATYWNE WNIOSKOWANIE W BRYDŻU
NEXT SUIT;NASTĘPNY KOLOR
NONJUMP BID;ODZYWKA NIESKACZĄCA
NONVULNERABLE;PRZED PARTIĄ
NOTRUMP;BEZ ATU
NUISANCE CALL;DYWERSYJNA ZAPOWIEDŹ
OVERTAKE;PRZEJĄĆ
PAR CONTRACT;MINIMAKS, OPTYMALNY ZAPIS
PART SCORE;CZĘŚCIOWY ZAPIS
PARTIAL DRAWING OF TRUMPS;CZĘŚCIOWE ATUTOWANIE
PARTIAL STOPPER;CZĘŚCIOWE ZATRZYMANIE
PARTNER;PARTNER
PIANOLA;WYKŁADANA GRA
PLAY;ZAGRANIE
PLUS-VALUE;PLUS
POINT COUNT;PUNKTY ZA HONORY
POSITIVE CALL;POZYTYWNA ZAPOWIEDŹ
PREEMPTIVE;ZAPOROWY
PREEMPTIVE BID;ODZYWKA ZAPOROWA
PRESSED BID;WYMUSZONA ZAPOWIEDŹ
PRINCIPLE OF FAST ARRIVAL;ZASADA SZYBKOŚCI
PRIORITY OF MAJOR SUITS;PREFERENCJA KOLORÓW STARSZYCH
PROFITABLE SAVE;OPŁACALNA OBRONA
PSEUDOELIMINATION;PSEUDOELIMINACJA
PSYCHOLOGICAL BID;ODZYWKA PSYCHOLOGICZNA
PSYCHOLOGICAL CALL;PSYCHOLOGICZNA ZAPOWIEDŹ
PUPPET STAYMAN;PIĘCIOKARTOWY STAYMAN
QUEEN OVER KNAVE;DAMA Z WALETEM
QUICK TRICK;SZYBKA LEWA
RANK OF A CARD;RANGA KARTY
RECTIFYING THE COUNT;REDUKOWANIE LEW
RETAIN THE LEAD;UTRZYMAĆ SIĘ PRZY WIŚCIE
RETRACT TO;COFNĄĆ KARTĘ
RETRACTION OF CARD PLAYED;WYCOFANIE ZAGRANEJ KARTY
SECOND HAND ;DRUGA RĘKA
SECONDARY SQUEEZE;PRZYMUS BEZREDUKCYJNY
SEMI-FORCING BID;PÓŁFORSUJĄCA ODZYWKA
SEMI-PREEMPTIVE;PÓŁZAPOROWA ODZYWKA
SHORT-SUIT GAME TRY;PRÓBA KRÓTKIM KOLOREM
SIDE SUIT;BOCZNY KOLOR
SIGNALING;SYGNALIZACJA
SIGN-OFF (BID);ODZYWKA ZAMYKAJĄCA
SLAM-TRY STAYMAN;SZLEMOWY STAYMAN
SLOW CALL;OPÓŹNIONA ZAPOWIEDŹ
SORTING THE HAND;UKŁADANIE RĘKI
SPECIFIED SUIT;PODYKTOWANY KOLOR
SPLINTER;KRÓTKOŚCIOWY CUE-BID
SPLIT TWO-CARD MENACE;GROŹBA DWUKARTOWA ROZDZIELONA
SUIT SIGNALS;ILOŚCIOWE SYGNAŁY
SURPLUS CARDS;NADMIAR KART
SWING BOARD;OBROTOWE ROZDANIE
TEMPORISING BID;WYCZEKUJĄCA ZAPOWIEDŹ
THROW-IN;WPUSTKA
TO DUCK;PUŚCIĆ 
TO GO DOWN;POŁOŻYĆ SIĘ
TO MAKE A CONTRACT;WYGRAĆ KONTRAKT
TO OVERBOARD;PRZELICYTOWAĆ KARTĘ
TO PICK UP;ZŁAPAĆ
TO SHOW;POKAZAĆ
TOURNAMENT DIRECTOR;SĘDZIA
TRANSFER BID;TRANSFER
TRIAL BID;PRÓBA
TRIPLE FINESSE;POTRÓJNY IMPAS
TRUMP SUIT MANAGEMENT;ATUTOWANIE
TRUMP-REDUCING PLAY;REDUKOWANIE ATUTÓW
UNBLOCKING;ODBLOKOWANIE
UNDERRUFF;PODBICIE
UNPROFITABLE SAVE;NIEOPŁACALNA OBRONA
AGREED SUIT;UZGODNIENIE KOLORU
APPENDIX TABLES;SPRZĘŻONE STOLIKI
ASKING SLAM CONVENTIONS;WYWIADOWCZE KONWENCJE SZLEMOWE
BARE;WYSINGLOWAĆ KARTĘ
BLANK HONOUR;PUSTY HONOR
BLIND LEAD;WIST W CIEMNO
BLOCKED SUIT;KOLOR ZABLOKOWANY
CHANGING PARTNERS;ROTACJA ROBROWA
CONSTRUCTIVE BID;ODZYWKA KONSTRUKTYWNA
DOUBLE MENACE ;PODWÓJNA GROŹBA
ECHO ;MAŁA-DUŻA (USTALENIE WISTOWE)
ESCAPE SUIT;KOLOR RATUNKOWY
ESTABLISHED REVOKE;UPRAWOMOCNIONY FAŁSZYWY RENONS
GATHER TRICKS ;ZBIERAĆ LEWY
IN HAND;W RĘCE
INVERT;ODWRÓCIĆ
JUNIOR;JUNIOR
MOVE;ZMIANA PAR
NO-BID RESPONSE;PAS-ODPOWIEDŹ
NO-NAME SYSTEM;SYSTEM BEZ NAZW
PARTNERSHIP MISUNDERSTANDING;NIEPOROZUMIENIE MIĘDZY PARTNERAMI
PARTY CONTRACT BRIDGE;DUPLIKAT
PROGRESSION OF BOARDS;ZMIANA PUDEŁEK
PUSH;ROZDANIE REMISOWE (W MECZU)
PUT UP;WSKOCZYĆ (FIGURĄ)
RANKING OF PLAYERS;KLASYFIKACJA ZAWODNIKÓW
REMOVE;ZNIEŚĆ NP. KONTRĘ KARNĄ PARTNERA
REQUIRED LEAD;PODYKTOWANE WYJŚCIE
RETURN;WRÓCIĆ
REVALUE;PRZEWARTOŚCIOWAĆ
REVERSE DUMMY;ODWRÓCONA RĘKA
ROUND OF BIDDING;OKRĄŻENIE LICYTACJI
STRENGTH OF COMBINED HANDS;SIŁA POŁĄCZONYCH RĄK
SUPER;NAD-
TRAVELLING SCORE-SLIP;KONTROLKA
TRUMP ECHO;ATUTOWE
A SINGLETON LEAD ;WYJŚCIE Z SINGLA
APPROACH PRINCIPLE;ZASADA WYWIADU
ARRANGEMENT OF TABLES;UKŁAD STOŁÓW
ARTIFICIAL RESPONSE;SZTUCZNA ODPOWIEDŹ
ATTACK VALUE;WARTOŚĆ OFENSYWNA
AVERAGE EXPECTANCY;PRAWDOPODOBNA RĘKA
AVERAGE HAND;PRZECIĘTNA KARTA
BACK SCORE;ZAOKRĄGLONY ZAPIS
BAD DISTRIBUTION;ZŁY ROZKŁAD
BEFORE THE TABLE;PRZED STOŁEM
BET;ZAKŁADAĆ SIĘ
BOOK PLAYER;GRACZ KSIĄŻKOWY
BREAK;ROZKŁAD KOLORU
BRIDGE LANGUAGE;JĘZYK BRYDŻOWY
BYE-BYE-ROUND;WOLNA RUNDA
CADDY;POMOCNIK SĘDZIEGO
